timestamp,open,high,low,close,volume,quote_volume,trades,date
1721034000000,62879.53,62900.0,62542.02,62637.64,1221.24083,76571297.7100402,82304,2024-07-15 09:00:00+00:00
1721037600000,62637.63,62810.0,62413.5,62535.96,828.07073,51868810.5578739,72787,2024-07-15 10:00:00+00:00
1721041200000,62535.95,62603.53,62290.0,62454.0,858.23855,53597320.4266622,72672,2024-07-15 11:00:00+00:00
1721044800000,62454.0,62809.99,62444.67,62616.0,976.56222,61170679.2627339,89616,2024-07-15 12:00:00+00:00
1721048400000,62616.01,62981.0,62482.59,62908.01,1654.66589,103899504.4442078,117686,2024-07-15 13:00:00+00:00
1721052000000,62908.01,63236.28,62731.48,63218.06,1666.73384,104962436.8988962,118230,2024-07-15 14:00:00+00:00
1721055600000,63218.06,63328.0,62864.32,63026.0,2268.0699,143065680.7931842,155613,2024-07-15 15:00:00+00:00
1721059200000,63026.01,63606.96,62852.0,63411.77,2473.08305,156613550.0109198,152464,2024-07-15 16:00:00+00:00
1721062800000,63411.77,63730.0,63079.65,63081.97,2106.78746,133656696.5521169,135548,2024-07-15 17:00:00+00:00
1721066400000,63081.97,63614.83,62993.33,63499.0,1536.35808,97380518.1136245,101147,2024-07-15 18:00:00+00:00
1721070000000,63498.99,63820.15,63200.19,63342.0,2533.20337,160882715.3279177,140359,2024-07-15 19:00:00+00:00
1721073600000,63342.0,63777.0,63251.65,63731.36,1023.74966,65062050.4184416,78363,2024-07-15 20:00:00+00:00
1721077200000,63731.36,63780.0,63495.71,63532.44,788.6113,50174315.7588926,47220,2024-07-15 21:00:00+00:00
1721080800000,63532.44,64782.12,63508.0,64343.6,2882.0835,185082657.3693402,150834,2024-07-15 22:00:00+00:00
1721084400000,64343.6,64900.0,64225.19,64724.14,1410.32482,91150217.5594125,98112,2024-07-15 23:00:00+00:00
1721088000000,64724.06,64955.49,64436.2,64611.44,1835.35302,118743341.709167,96675,2024-07-16 00:00:00+00:00
1721091600000,64611.44,64860.0,64467.23,64848.08,932.36523,60322777.2509289,57854,2024-07-16 01:00:00+00:00
1721095200000,64848.07,64848.08,64541.35,64819.91,883.67648,57157095.8296126,57986,2024-07-16 02:00:00+00:00
1721098800000,64819.67,64863.98,64599.59,64752.14,807.74601,52287495.0043431,52799,2024-07-16 03:00:00+00:00
1721102400000,64752.14,64993.95,64473.68,64487.01,1148.75348,74296099.3036373,65855,2024-07-16 04:00:00+00:00
1721106000000,64487.01,64550.0,63464.9,63654.92,3311.7972,211575419.5289868,151644,2024-07-16 05:00:00+00:00
1721109600000,63654.92,63880.61,62794.0,62899.64,2579.1421,163328527.3622052,177614,2024-07-16 06:00:00+00:00
1721113200000,62899.64,63333.19,62721.79,62895.01,2873.61596,181014747.7906875,140211,2024-07-16 07:00:00+00:00
1721116800000,62895.01,63091.39,62373.24,62820.67,2185.57004,137061639.810443,130260,2024-07-16 08:00:00+00:00
1721120400000,62820.67,63259.12,62686.25,63187.54,1494.98117,94236675.3365935,105783,2024-07-16 09:00:00+00:00
1721124000000,63187.53,63660.0,63088.83,63443.54,1171.44908,74241480.3871249,68752,2024-07-16 10:00:00+00:00
1721127600000,63443.55,63872.2,63146.45,63746.11,1428.01869,90796242.2460538,81332,2024-07-16 11:00:00+00:00
1721131200000,63746.11,64265.33,63601.02,63743.31,1785.10099,114090052.7533298,101202,2024-07-16 12:00:00+00:00
1721134800000,63743.3,64100.0,63400.01,63419.99,1760.41084,112287162.0774099,111397,2024-07-16 13:00:00+00:00
1721138400000,63419.99,63898.71,63063.83,63836.09,1780.20422,112999488.6545922,119653,2024-07-16 14:00:00+00:00
1721142000000,63836.09,64960.86,63799.0,64878.24,3605.09775,232688985.3024994,195247,2024-07-16 15:00:00+00:00
1721145600000,64878.24,65200.0,64207.96,64500.0,3372.18128,217957806.9779851,189652,2024-07-16 16:00:00+00:00
1721149200000,64500.0,64642.79,64111.56,64547.52,1173.38419,75561230.4249176,92240,2024-07-16 17:00:00+00:00
1721152800000,64547.52,64922.32,64405.1,64795.44,1240.51718,80186975.6700701,86944,2024-07-16 18:00:00+00:00
1721156400000,64795.43,65178.83,64597.13,65165.43,2145.16352,139266822.5119698,119126,2024-07-16 19:00:00+00:00
1721160000000,65165.42,65182.99,64612.16,64651.82,1102.92271,71643634.988491,63328,2024-07-16 20:00:00+00:00
1721163600000,64651.82,64831.33,64479.14,64500.01,752.97687,48681396.5864309,49015,2024-07-16 21:00:00+00:00
1721167200000,64500.0,64623.21,64115.0,64616.92,1095.61568,70537694.7001245,61743,2024-07-16 22:00:00+00:00
1721170800000,64616.92,65388.97,64616.91,65043.99,2064.48546,134269177.0808469,108471,2024-07-16 23:00:00+00:00
1721174400000,65044.0,65603.12,64932.31,65505.41,1682.12259,109897842.3613623,76623,2024-07-17 00:00:00+00:00
1721178000000,65505.41,66128.63,65440.3,65670.19,2126.40166,140002335.5186823,103638,2024-07-17 01:00:00+00:00
1721181600000,65670.18,65895.0,65541.05,65612.86,1094.76663,71940188.1021056,50205,2024-07-17 02:00:00+00:00
1721185200000,65612.85,65792.87,65375.33,65701.66,974.48649,63919494.1789703,65675,2024-07-17 03:00:00+00:00
1721188800000,65701.66,65855.94,65546.32,65830.0,853.1448,56097450.9721482,57671,2024-07-17 04:00:00+00:00
1721192400000,65830.0,65993.14,65600.0,65624.01,932.95522,61380476.3029189,60028,2024-07-17 05:00:00+00:00
1721196000000,65624.0,65790.0,65454.17,65575.87,1094.28692,71809184.0721391,62769,2024-07-17 06:00:00+00:00
1721199600000,65575.87,65575.87,65198.62,65258.0,1506.6382,98452885.2534499,79578,2024-07-17 07:00:00+00:00
1721203200000,65258.01,65477.54,64807.49,65179.63,1707.68187,111266182.2424462,108871,2024-07-17 08:00:00+00:00
1721206800000,65179.62,65500.0,65078.0,65331.98,821.75646,53680747.0754273,57351,2024-07-17 09:00:00+00:00
1721210400000,65331.99,65355.9,65100.0,65120.02,501.31591,32693937.4652346,53236,2024-07-17 10:00:00+00:00
1721214000000,65120.02,65144.76,64560.0,64723.73,1577.93489,102275882.3944469,109135,2024-07-17 11:00:00+00:00
1721217600000,64723.73,65014.0,64571.91,64730.72,1096.43881,71045395.2842831,71072,2024-07-17 12:00:00+00:00
1721221200000,64730.73,65339.86,64537.41,65141.95,1786.09141,115941312.4887934,127658,2024-07-17 13:00:00+00:00
1721224800000,65141.95,65232.78,64660.0,65032.09,1473.26318,95707126.436021,118588,2024-07-17 14:00:00+00:00
1721228400000,65032.1,65400.0,64628.0,64724.01,1860.44398,120980008.4373472,124209,2024-07-17 15:00:00+00:00
1721232000000,64724.01,64766.99,63854.0,64242.0,3348.62571,215263721.0657934,162774,2024-07-17 16:00:00+00:00
1721235600000,64242.01,64411.76,63913.08,64278.83,1056.04532,67805844.0407577,64068,2024-07-17 17:00:00+00:00
1721239200000,64278.83,64573.31,64214.01,64504.0,785.8051,50632394.427062,50761,2024-07-17 18:00:00+00:00
1721242800000,64504.0,64756.02,64450.0,64585.78,702.59596,45408168.1196337,47182,2024-07-17 19:00:00+00:00
1721246400000,64585.78,64672.89,64503.99,64510.31,432.30744,27920604.7187567,29631,2024-07-17 20:00:00+00:00
1721250000000,64510.31,64558.03,64058.0,64318.0,880.28681,56573203.8196449,81262,2024-07-17 21:00:00+00:00
1721253600000,64318.0,64448.99,64080.0,64269.2,718.08274,46136741.1159724,69672,2024-07-17 22:00:00+00:00
1721257200000,64269.19,64371.87,64084.15,64087.99,554.05144,35581147.1948124,37014,2024-07-17 23:00:00+00:00
1721260800000,64087.99,64532.7,63910.0,64443.54,1114.17973,71514656.995736,63505,2024-07-18 00:00:00+00:00
1721264400000,64443.53,64678.99,64365.3,64678.99,628.78339,40591248.8791191,44554,2024-07-18 01:00:00+00:00
1721268000000,64678.98,65133.3,64245.95,64701.35,1560.03337,100948472.1185169,97085,2024-07-18 02:00:00+00:00
1721271600000,64701.34,64959.99,64626.01,64865.08,768.28276,49793653.8972017,45932,2024-07-18 03:00:00+00:00
1721275200000,64865.09,64879.99,64534.38,64574.0,588.34235,38060341.3008855,37762,2024-07-18 04:00:00+00:00
1721278800000,64574.0,64860.18,64402.35,64756.77,652.71243,42163788.60174,47438,2024-07-18 05:00:00+00:00
1721282400000,64756.76,65061.5,64712.49,65000.01,1188.1572,77129852.3502088,62444,2024-07-18 06:00:00+00:00
1721286000000,65000.01,65036.0,64653.44,64668.0,521.3573,33795645.5194069,47520,2024-07-18 07:00:00+00:00
1721289600000,64668.0,64950.0,64640.0,64936.9,582.0201,37688801.8416185,52055,2024-07-18 08:00:00+00:00
1721293200000,64936.89,64943.32,64725.0,64865.99,430.49279,27922068.0814672,38978,2024-07-18 09:00:00+00:00
1721296800000,64865.98,64865.99,64494.27,64609.99,690.00947,44577202.8398308,57007,2024-07-18 10:00:00+00:00
1721300400000,64609.99,64763.98,64441.94,64758.0,691.93426,44706727.4196914,79243,2024-07-18 11:00:00+00:00
1721304000000,64758.0,65011.99,64726.33,64850.66,821.59082,53291239.517037,103818,2024-07-18 12:00:00+00:00
1721307600000,64850.66,65111.29,64505.6,64594.2,992.6134,64318306.5208058,96455,2024-07-18 13:00:00+00:00
1721311200000,64594.2,64708.09,63701.0,63995.4,2510.12184,160985908.3625761,226914,2024-07-18 14:00:00+00:00
1721314800000,63995.4,63995.4,63400.0,63538.12,2643.53292,168406864.7497746,149077,2024-07-18 15:00:00+00:00
1721318400000,63538.12,63904.0,63333.0,63904.0,1705.4132,108569799.5389322,113208,2024-07-18 16:00:00+00:00
1721322000000,63904.0,63958.51,63508.0,63555.52,926.97908,59110567.399643,65735,2024-07-18 17:00:00+00:00
1721325600000,63555.52,63666.0,63335.99,63520.01,649.5109,41240432.3680742,64347,2024-07-18 18:00:00+00:00
1721329200000,63520.01,63753.05,63238.48,63555.0,873.77287,55485454.4497812,61297,2024-07-18 19:00:00+00:00
1721332800000,63555.0,63842.91,63438.21,63826.01,470.92587,29964972.4110867,33931,2024-07-18 20:00:00+00:00
1721336400000,63826.01,63905.73,63751.36,63850.0,358.86578,22904329.6867698,25480,2024-07-18 21:00:00+00:00
1721340000000,63849.99,64122.43,63714.0,64032.0,872.90778,55826004.5342633,52264,2024-07-18 22:00:00+00:00
1721343600000,64032.0,64090.0,63956.5,63987.92,326.18289,20876098.2656306,30693,2024-07-18 23:00:00+00:00
1721347200000,63987.92,64030.94,63551.11,63600.0,716.10287,45643580.1892831,55180,2024-07-19 00:00:00+00:00
1721350800000,63599.99,63858.85,63300.67,63816.0,782.09534,49746268.8735446,55068,2024-07-19 01:00:00+00:00
1721354400000,63815.99,63940.0,63643.76,63828.0,583.55442,37235413.5999669,40150,2024-07-19 02:00:00+00:00
1721358000000,63828.0,64368.62,63813.98,64325.0,1080.21154,69262568.6114236,60762,2024-07-19 03:00:00+00:00
1721361600000,64324.99,64383.9,64141.91,64141.92,487.34435,31306238.4102563,33809,2024-07-19 04:00:00+00:00
1721365200000,64141.91,64249.32,64088.75,64164.0,538.72612,34566742.8409502,33088,2024-07-19 05:00:00+00:00
1721368800000,64164.0,64486.0,64130.7,64210.01,971.74325,62488470.063785,88416,2024-07-19 06:00:00+00:00
1721372400000,64210.0,64210.01,63600.0,63694.01,2024.3496,129128909.0185371,133374,2024-07-19 07:00:00+00:00
1721376000000,63694.01,63940.46,63409.01,63809.0,1125.87894,71667606.1290248,85395,2024-07-19 08:00:00+00:00
1721379600000,63809.0,64117.64,63648.28,63700.0,1132.17322,72324034.9696313,63578,2024-07-19 09:00:00+00:00
1721383200000,63700.0,64157.73,63640.2,63994.01,787.46136,50386272.1180597,57065,2024-07-19 10:00:00+00:00
1721386800000,63994.0,64182.77,63935.12,64116.0,444.49966,28467179.0848021,50518,2024-07-19 11:00:00+00:00
1721390400000,64115.99,64436.0,64043.37,64414.0,973.4921,62568831.7334723,57818,2024-07-19 12:00:00+00:00
1721394000000,64414.0,65330.24,64005.57,65135.9,3428.7062,221857561.0844243,234811,2024-07-19 13:00:00+00:00
1721397600000,65135.89,65888.0,65000.5,65747.04,3937.01703,258053253.0311796,233279,2024-07-19 14:00:00+00:00
1721401200000,65747.04,65849.65,65268.0,65836.77,2009.41375,131883663.2256523,144916,2024-07-19 15:00:00+00:00
1721404800000,65836.76,66510.0,65827.62,66419.43,3787.19198,250894602.6398251,199595,2024-07-19 16:00:00+00:00
1721408400000,66419.43,66829.82,66248.01,66755.42,2108.9201,140340820.8770237,118355,2024-07-19 17:00:00+00:00
1721412000000,66755.42,66804.0,66417.66,66787.99,1417.55076,94422769.2619643,78513,2024-07-19 18:00:00+00:00
1721415600000,66788.0,67386.0,66787.99,67157.26,3785.52712,254039363.4078959,186247,2024-07-19 19:00:00+00:00
1721419200000,67157.25,67221.17,66880.39,66931.8,1328.52392,88988439.6301767,56924,2024-07-19 20:00:00+00:00
1721422800000,66931.81,67352.44,66889.2,66892.28,1082.11169,72608990.3464765,49832,2024-07-19 21:00:00+00:00
1721426400000,66892.27,66992.01,66654.0,66721.19,627.58082,41962051.0747596,37469,2024-07-19 22:00:00+00:00
